category_name,item_name,Item Description,Item Price,itempicture
Insalate,Insalata di Tonno,"Spring mix, sicilian Tuna in evoo, roma tomatoes, capers, pepperoncini, and castelvetrano olives tossed in our house vinaigrette.",$19.00,
Insalate,Caesar,"Romaine, grated parmigiano, croutons and house-made caesar dressing (contains anchovy).",$19.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/yelp/4c16fc78-40c5-4014-8fa3-0496e7caa508.jpg 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/yelp/4c16fc78-40c5-4014-8fa3-0496e7caa508.jpg 2x"
Insalate,Gorgonzola,"Romaine, gorgonzola crumbles, gorgonzola dressing, pistachios.",$19.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/590edb7d-7bd3-4396-b4fe-2c8c1219c667-retina-large.JPEG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/590edb7d-7bd3-4396-b4fe-2c8c1219c667-retina-large.JPEG 2x"
Insalate,Mista,"Spring mix, red onion, cherry tomatoes, sliced fennel, house wildflower honey vinaigrette.",$15.00,
Sfizi,Italian American Meatballs,Beef and pork meatballs baked in cast iron and smothered with our house-made DiNapoli tomato sauce topped with shaved Parmesan.,$21.00,
Sfizi,Classic Bruschetta,"foccacia, burrata, roma tomatoes, garlic, red onion and basil",$20.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photos/a473e496-9e2e-4cce-8a73-2cbf30258187-retina-large.jpg 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photos/a473e496-9e2e-4cce-8a73-2cbf30258187-retina-large.jpg 2x"
Sfizi,DiStefano Burrata,"Locally sourced burrata, olive oil, salt, pepper, basil, sliced Roma tomatoes, crostini. Extra crostini available upon request.",$21.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/4099a15a-047e-4c16-9c35-5b8e7ef9672c-retina-large.JPG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/4099a15a-047e-4c16-9c35-5b8e7ef9672c-retina-large.JPG 2x"
Sfizi,Calabrese Shrimp,"shrimp, lemon, Calabrese peppers, garlic, oregano, olive oil",$20.00,
Sfizi,Prosciutto Bruschetta,"focaccia, burrata, prosciutto, arugula, lemon juice & zest, olive oil",$22.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/yelp/22cb7904-285a-4d8a-a05c-f75877c3d0cc.jpg 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/yelp/22cb7904-285a-4d8a-a05c-f75877c3d0cc.jpg 2x"
Sfizi,Olive Sampler (3),"Castelvetrano, Cerignola, Gaeta.",$12.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photos/c5e64a3b-10c3-44ef-89c8-487608225c2c-retina-large-jpeg 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photos/c5e64a3b-10c3-44ef-89c8-487608225c2c-retina-large-jpeg 2x"
Dolci / Dessert,Tiramisu,"Home made Italian delicacy. Ladyfinger cookies from Sicily, Mascarpone, coffee with a touch of Kahlua.",$15.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/95e21aef-8e06-424d-b49b-4a8dd5c4a143-retina-large.JPEG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/95e21aef-8e06-424d-b49b-4a8dd5c4a143-retina-large.JPEG 2x"
Dolci / Dessert,Cannoli,"House made mix of Ricotta, Vanilla, candied Citron, in large pastry shells - Joe's grandma's recipe.",$13.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/918d64be-f7b8-4722-9231-fe92e2eb2227-retina-large.JPEG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/918d64be-f7b8-4722-9231-fe92e2eb2227-retina-large.JPEG 2x"
Dolci / Dessert,Gluten Free Cookies,An assortment of traditional Italian cookies.,$12.00,
Utensils,NO UTENSILS,"Please select if you do not need disposables. If not selected, they will be included.",,
